Not using cached read wrapper
Started task graph with 5 named threads and 59 total threads with 3 sets of task threads.
Stats thread started at 0.373920
ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/sephe/OneDrive/Desktop/Unreal/UnrealProjects/A__SmothersSephen/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/sephe/OneDrive/Desktop/Unreal/UnrealProjects/A__SmothersSephen/Saved/Config/Windows/Editor.ini]
Computer: MSI
User: sephe
CPU Page size=4096, Cores=14
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.7GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 148.34 MB used, 148.34 MB peak
Process Virtual Memory: 131.63 MB used, 131.63 MB peak
Physical Memory: 10011.96 MB used,  6073.22 MB free, 16085.18 MB total
Virtual Memory: 134209256.00 MB used,  8475.13 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to enumerate extensions. Please check that you have a valid OpenXR runtime installed.
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3080 Laptop GPU' (Feature Level 11_0)
      8031/0/8042 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Intel(R) Iris(R) Xe Graphics' (Feature Level 11_0)
      128/0/8042 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8042 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3080 Laptop GPU
    VendorId    : 10de
    DeviceId    : 249c
    SubSysId    : 13241462
    Revision    : 00a1
    DedicatedVideoMemory : 8421113856 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8433268736 bytes
    AdapterLuid : 0 81184
Creating new Direct3DDevice
    GPU DeviceId: 0x249c (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) Iris(R) Xe Graphics' (P:1 D:1)
   1. 'Intel(R) Iris(R) Xe Graphics' (P:0 D:0)
   2. 'Intel(R) Iris(R) Xe Graphics' (P:0 D:0)
   3. 'Intel(R) Iris(R) Xe Graphics' (P:0 D:0)
   4. 'NVIDIA GeForce RTX 3080 Laptop GPU' (P:0 D:0)
   5. 'NVIDIA GeForce RTX 3080 Laptop GPU' (P:0 D:0)
   6. 'NVIDIA GeForce RTX 3080 Laptop GPU' (P:0 D:0)
   7. 'NVIDIA GeForce RTX 3080 Laptop GPU' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3080 Laptop GPU
  Driver Version: 528.92 (internal:31.0.15.2892, unified:528.92)
     Driver Date: 4-6-2023
Texture pool is 5621 MB (70% of 8031 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3080 Laptop GPU
    VendorId    : 10de
    DeviceId    : 249c
    SubSysId    : 13241462
    Revision    : 00a1
    DedicatedVideoMemory : 8421113856 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8433268736 bytes
    AdapterLuid : 0 81184
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -41 characters bigger than the processId version (../../../../../../Users/sephe/OneDrive/Desktop/Unreal/UnrealProjects/A__SmothersSephen/Intermediate/Shaders/WorkingDirectory/22624/).
Cleaned the shader compiler working directory 'C:/Users/sephe/AppData/Local/Temp/UnrealShaderWorkingDir/6E2A83704B0558AF05B27BA9D25D1D6A/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.07s 94MB C:/Users/sephe/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/sephe/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/sephe/OneDrive/Desktop/Unreal/UnrealProjects/A__SmothersSephen/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/sephe/OneDrive/Desktop/Unreal/UnrealProjects/A__SmothersSephen/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/sephe/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.06 seconds
Performance to C:/Users/sephe/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=19.15MBs, RandomWriteSpeed=85.92MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/sephe/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
Failed to enumerate extensions. Please check that you have a valid OpenXR runtime installed.
FAssetRegistry took 0.0036 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000022E768B0F00][0000022E750E6380 49] Windows
Profiles: [0000022E768B0F00][0000022E750E6380 49] Windows, [0000022E76896500][0000022E750EE640 49] WindowsNoEditor, [0000022E768B1F00][0000022E750F2900 49] WindowsServer, [0000022E76895700][0000022E750EAB80 49] WindowsClient, [0000022E768B1000][0000022E750FAE40 49] IOS, [0000022E76897B00][0000022E76363100 49] iPadAir, [0000022E768B3300][0000022E763673C0 49] iPadAir2, [0000022E76851300][0000022E7637B900 49] IPadPro, [0000022E76851400][0000022E7636B940 49] iPadAir3, [0000022E76894B00][0000022E76373C00 49] iPadAir4, [0000022E76852100][0000022E7636E340 49] iPadMini2, [0000022E76897500][0000022E76376600 49] iPadMini3, [0000022E76852C00][0000022E7637E8C0 49] iPadMini4, [0000022E76896800][0000022E750F6B40 49] iPadMini5, [0000022E76884D00][0000022E76397040 49] iPhone6, [0000022E76884E00][0000022E76383080 49] iPodTouch6, [0000022E768B2900][0000022E7639F5C0 49] iPhone7, [0000022E768B2A00][0000022E7638F600 49] iPodTouch7, [0000022E76851800][0000022E763938C0 49] iPhone5S, [0000022E768B1300][0000022E7638BB80 49] iPhone6Plus, [0000022E768B3900][0000022E7639A2C0 49] iPhone6S, [0000022E76885200][0000022E763A2580 49] iPhone6SPlus, [0000022E768B0B00][0000022E763A6840 49] iPhone7Plus, [0000022E76885500][0000022E763AAB00 49] iPhoneSE, [0000022E768B0A00][0000022E76386D80 49] iPhone8, [0000022E76885100][0000022E763AF000 49] iPhone8Plus, [0000022E76852B00][0000022E763B72C0 49] iPhoneX, [0000022E76884C00][0000022E763BB580 49] iPhoneXS, [0000022E76853A00][0000022E763BF840 49] iPhoneXSMax, [0000022E76887700][0000022E763C3B00 49] iPhoneXR, [0000022E76850D00][0000022E763C6240 49] iPhone11, [0000022E76886500][0000022E763CA500 49] iPhone11Pro, [0000022E76852900][0000022E763CE7C0 49] iPhone11ProMax, [0000022E76884200][0000022E763D2A80 49] iPhoneSE2, [0000022E76850B00][0000022E763D6D40 49] iPhone12Mini, [0000022E76886900][0000022E763B2FC0 49] iPhone12, [0000022E76852E00][0000022E763DB240 49] iPhone12Pro, [0000022E76884A00][0000022E763E3500 49] iPhone12ProMax, [0000022E76853200][0000022E763E77C0 49] iPadPro105, [0000022E76887500][0000022E763EBA80 49] iPadPro129, [0000022E76852000][0000022E763EE1C0 49] iPadPro97, [0000022E76885F00][0000022E763F2480 49] iPadPro2_129, [0000022E76852400][0000022E763F6740 49] iPad5, [0000022E76885300][0000022E763FAA00 49] iPad6, [0000022E76850C00][0000022E763FECC0 49] iPad7, [0000022E76885600][0000022E76402F80 49] iPad8, [0000022E76853C00][0000022E763DF200 49] iPadPro11, [0000022E76885700][0000022E76407480 49] iPadPro2_11, [0000022E76850600][0000022E7640F740 49] iPadPro3_129, [0000022E76887F00][0000022E76413A00 49] iPadPro4_129, [0000022E76853100][0000022E76416140 49] AppleTV, [0000022E76884800][0000022E7641A400 49] AppleTV4K, [0000022E76850500][0000022E7641E6C0 49] TVOS, [0000022E76884500][0000022E76422980 49] Mac, [0000022E76850700][0000022E76426C40 49] MacClient, [0000022E76885400][0000022E7642AF00 49] MacNoEditor, [0000022E76851500][0000022E764A31C0 49] MacServer, [0000022E76886D00][0000022E7640B440 49] Linux, [0000022E76850400][0000022E6F9B76C0 49] LinuxAArch64, [0000022E76885D00][0000022E76503980 49] LinuxNoEditor, [0000022E76851C00][0000022E765060C0 49] LinuxAArch64NoEditor, [0000022E76886800][0000022E7650A380 49] LinuxClient, [0000022E76852D00][0000022E6FA6E640 49] LinuxAArch64Client, [0000022E76884100][0000022E6FA72900 49] LinuxServer, [0000022E76851E00][0000022E6FA76BC0 49] LinuxAArch64Server, [0000022E76884B00][0000022E6FA82E80 49] Android, [0000022E76851A00][0000022E6FA87140 49] Android_Low, [0000022E76886E00][0000022E6FA8B400 49] Android_Mid, [0000022E76851000][0000022E764FF680 49] Android_High, [0000022E76886F00][0000022E6FAB5900 49] Android_Default, [0000022E76851700][0000022E6FABDBC0 49] Android_Adreno4xx, [0000022E76885800][0000022E6FAC4300 49] Android_Adreno5xx_Low, [0000022E76850A00][0000022E74ED05C0 49] Android_Adreno5xx, [0000022E76887300][0000022E74EEE880 49] Android_Adreno6xx, [0000022E76850E00][0000022E74EFCB40 49] Android_Adreno6xx_Vulkan, [0000022E76887000][0000022E76488E00 49] Android_Mali_T6xx, [0000022E768B0100][0000022E7648D0C0 49] Android_Mali_T7xx, [0000022E76894800][0000022E77917380 49] Android_Mali_T8xx, [0000022E768B1200][0000022E7791B640 49] Android_Mali_G71, [0000022E76894E00][0000022E6FAB98C0 49] Android_Mali_G72, [0000022E768B1100][0000022E76491B40 49] Android_Mali_G72_Vulkan, [0000022E76896600][0000022E76498280 49] Android_Mali_G76, [0000022E768B1500][0000022E7649C540 49] Android_Mali_G76_Vulkan, [0000022E76896100][0000022E6F962800 49] Android_Mali_G77, [0000022E768B3F00][0000022E6F966AC0 49] Android_Mali_G77_Vulkan, [0000022E76895E00][0000022E6F96AD80 49] Android_Mali_G78, [0000022E768B0300][0000022E6F96F040 49] Android_Mali_G78_Vulkan, [0000022E76894400][0000022E6F9B3300 49] Android_Mali_G710, [0000022E768B2800][0000022E7769F5C0 49] Android_Mali_G710_Vulkan, [0000022E76897200][0000022E776A3880 49] Android_Vulkan_SM5, [0000022E768B3100][0000022E76495B00 49] Android_PowerVR_G6xxx, [0000022E76894A00][0000022E776EC200 49] Android_PowerVR_GT7xxx, [0000022E768B0D00][0000022E777024C0 49] Android_PowerVR_GE8xxx, [0000022E76897E00][0000022E77706780 49] Android_PowerVR_GM9xxx, [0000022E768B3A00][0000022E7770AA40 49] Android_PowerVR_GM9xxx_Vulkan, [0000022E76895200][0000022E77718D00 49] Android_TegraK1, [0000022E768B3000][0000022E7771CFC0 49] Android_Unknown_Vulkan, [0000022E76897100][0000022E77721280 49] Lumin, [0000022E768B2100][0000022E77725540 49] Lumin_Desktop, [0000022E76896F00][0000022E77729800 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
A__SmothersSephen 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 929169247)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17075 objects as part of root set at end of initial load.
4275792 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 8E5CCF874A30D31E62BB72A95858F03D | Instance: 40176DB446017C6562C8B5BF926BDB57 (MSI-22624).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7
